Molecular Weight,Number of Hydrogen Donors,Number of Hydrogen Acceptors,OWPC
278.37699999999995,1.0,5.0,1.9884999999999997
284.3309999999999,1.0,4.0,2.2581000000000007
374.44100000000003,1.0,7.0,2.3566000000000003
374.44100000000003,1.0,7.0,2.356600000000001
266.3409999999999,1.0,4.0,2.1190000000000007
266.3409999999999,1.0,4.0,2.1190000000000007
332.34700000000004,1.0,5.0,2.8785000000000016
310.39400000000006,1.0,5.0,2.1340000000000003
280.368,1.0,4.0,2.5075000000000003
280.368,1.0,4.0,2.5075000000000003
296.36699999999996,2.0,5.0,1.4799000000000002
359.2640000000002,1.0,4.0,3.2700000000000022
358.4420000000002,1.0,6.0,2.964500000000001
387.39900000000006,1.0,7.0,2.2882
456.47700000000015,1.0,6.0,3.8274000000000026
417.4400000000001,1.0,5.0,3.9457200000000023
494.52600000000035,1.0,6.0,4.198800000000003
494.52600000000035,1.0,6.0,4.198800000000003
494.52600000000035,1.0,6.0,4.198800000000003
497.95700000000016,1.0,4.0,6.257520000000005
489.93400000000037,1.0,5.0,5.085800000000003
489.93400000000037,1.0,5.0,5.085800000000003
497.95700000000016,1.0,4.0,6.257520000000005
497.95700000000016,1.0,4.0,6.257520000000005
487.4410000000002,1.0,6.0,4.363900000000002
487.4410000000002,1.0,6.0,4.363900000000002
471.49200000000036,1.0,7.0,3.6125000000000025
471.49200000000036,1.0,7.0,3.6125000000000025
471.49200000000036,1.0,7.0,3.6125000000000025
471.49200000000036,1.0,7.0,3.6125000000000025
484.46600000000024,1.0,7.0,4.009900000000002
484.46600000000024,1.0,7.0,4.009900000000002
502.45600000000024,1.0,7.0,4.149000000000002
489.48200000000037,1.0,7.0,3.7516000000000025
441.8250000000002,1.0,6.0,3.601300000000002
441.8250000000002,1.0,6.0,3.601300000000002
502.45600000000024,1.0,7.0,4.149000000000002
484.46600000000024,2.0,6.0,4.219570000000002
489.48200000000037,1.0,7.0,3.7516000000000025
502.45600000000024,1.0,7.0,4.149000000000002
517.5360000000004,1.0,7.0,4.530200000000003
517.5360000000004,1.0,7.0,4.530200000000003
519.5520000000005,1.0,7.0,4.620500000000003
463.8810000000001,2.0,7.0,3.131900000000001
351.3780000000001,1.0,6.0,2.987400000000002
364.4210000000001,1.0,6.0,2.7329000000000008
363.43300000000005,1.0,5.0,3.337900000000001
379.4320000000001,1.0,6.0,3.6843200000000023
379.4320000000001,1.0,6.0,3.6843200000000023
365.4050000000001,1.0,6.0,3.3759000000000023
364.4210000000001,1.0,6.0,2.498100000000001
381.47300000000007,1.0,6.0,3.7643200000000023
376.4320000000001,1.0,6.0,3.0978200000000005
365.4050000000001,1.0,6.0,3.2958200000000017
376.4320000000001,1.0,6.0,3.0978200000000005
366.3930000000001,1.0,7.0,2.6908200000000013
352.3660000000001,1.0,7.0,2.3824000000000005
379.43200000000013,1.0,6.0,3.6042400000000017
365.4050000000001,1.0,6.0,3.295820000000001
366.3930000000001,1.0,7.0,2.6908200000000013
362.4050000000001,1.0,6.0,2.7894000000000014
390.4590000000002,1.0,6.0,3.530800000000003
419.37500000000006,1.0,6.0,4.006200000000002
362.4050000000001,1.0,6.0,2.7894000000000014
379.4320000000001,1.0,6.0,3.6843200000000023
380.3950000000001,1.0,6.0,2.9285000000000014
376.4320000000001,1.0,6.0,3.0978200000000014
322.36,2.0,4.0,3.6611200000000026
342.778,2.0,4.0,4.006100000000002
352.386,1.0,5.0,3.6643000000000026
368.3850000000001,2.0,6.0,3.3699000000000026
368.38500000000005,2.0,6.0,3.3699000000000026
324.332,3.0,5.0,3.0583000000000014
354.358,3.0,6.0,3.0669000000000017
382.41200000000015,1.0,6.0,3.672900000000002
331.37100000000004,2.0,3.0,4.128400000000002
372.42,1.0,4.0,4.808900000000005
402.44600000000014,1.0,5.0,4.817500000000004
342.778,2.0,4.0,4.006100000000002
372.8040000000001,2.0,5.0,4.014700000000003
372.804,2.0,5.0,4.014700000000004
353.33000000000004,2.0,6.0,3.260900000000002
383.3560000000001,2.0,7.0,3.269500000000002
383.35600000000005,2.0,7.0,3.269500000000003
340.35,1.0,4.0,3.794800000000002
370.3760000000001,1.0,5.0,3.803400000000003
361.39700000000005,2.0,4.0,4.137000000000003
372.4200000000001,1.0,4.0,4.808900000000004
365.42900000000003,1.0,5.0,3.721700000000003
415.4890000000001,1.0,5.0,4.874900000000006
368.3850000000001,2.0,6.0,3.3699000000000026
361.39700000000005,2.0,4.0,4.137000000000004
331.37100000000004,2.0,3.0,4.128400000000003
410.42600000000016,1.0,7.0,3.6299000000000032
361.397,2.0,4.0,4.137000000000003
380.40000000000003,1.0,6.0,3.6213000000000024
369.84799999999996,1.0,4.0,4.366500000000004
399.87400000000014,1.0,5.0,4.375100000000005
410.4260000000001,1.0,7.0,3.6299000000000032
399.874,1.0,5.0,4.375100000000005
382.41200000000015,1.0,6.0,3.672900000000003
412.43800000000016,1.0,7.0,3.681500000000003
414.4570000000001,1.0,5.0,5.448000000000006
368.38500000000005,2.0,6.0,3.3354000000000026
338.35900000000004,2.0,5.0,3.361300000000002
338.359,2.0,5.0,3.3613000000000017
368.38500000000005,2.0,6.0,3.369900000000002
398.4110000000001,2.0,7.0,3.344000000000002
423.5090000000002,1.0,6.0,4.4760000000000035
368.3850000000001,2.0,6.0,3.3699000000000026
368.38500000000005,2.0,6.0,3.3699000000000026
377.22300000000007,2.0,4.0,4.659500000000003
398.4110000000001,2.0,7.0,3.344000000000002
398.4110000000001,2.0,7.0,3.344000000000002
343.38200000000006,1.0,4.0,4.195300000000003
421.49600000000015,1.0,4.0,5.650100000000004
368.38500000000005,2.0,6.0,3.369900000000002
377.22300000000007,2.0,4.0,4.659500000000003
368.3850000000001,2.0,6.0,3.3699000000000012
398.3270000000001,2.0,8.0,3.169100000000002
354.40900000000005,2.0,2.0,4.904100000000003
421.49600000000015,1.0,4.0,5.6501000000000055
409.46300000000014,1.0,6.0,3.409500000000002
436.6240000000002,1.0,4.0,6.168900000000007
469.5810000000002,1.0,5.0,6.0723000000000065
454.5260000000002,3.0,5.0,4.155600000000003
454.5260000000002,3.0,5.0,4.155600000000003
447.5750000000002,1.0,5.0,5.838300000000007
421.53700000000015,1.0,5.0,5.280500000000006
412.4380000000001,1.0,7.0,3.6470000000000034
376.3680000000001,2.0,5.0,4.036600000000002
406.3940000000001,2.0,6.0,4.045200000000004
371.23,1.0,3.0,4.409600000000002
371.77600000000007,1.0,5.0,4.208700000000003
360.331,1.0,3.0,4.665900000000002
328.314,1.0,3.0,3.9253000000000027
368.4320000000001,1.0,3.0,5.314100000000004
378.32099999999997,1.0,3.0,4.805000000000002
419.5210000000002,1.0,4.0,4.909300000000005
443.45500000000015,1.0,6.0,5.134300000000004
337.3310000000001,1.0,5.0,3.5553000000000026
350.37,1.0,5.0,3.4337000000000018
367.357,1.0,6.0,3.563900000000002
338.428,1.0,4.0,4.369000000000004
333.38700000000006,2.0,3.0,4.109800000000003
423.5120000000002,1.0,4.0,5.569500000000006
344.794,2.0,4.0,3.925500000000002
382.416,1.0,6.0,3.540700000000002
371.8639999999999,1.0,4.0,4.285900000000003
384.43100000000004,2.0,4.0,5.019700000000005
474.55600000000015,1.0,4.0,6.893100000000007
418.49200000000013,1.0,3.0,6.467300000000006
418.49200000000013,1.0,3.0,6.467300000000006
355.34600000000006,2.0,6.0,3.1803000000000017
477.3540000000001,1.0,4.0,5.988600000000005
387.229,2.0,4.0,4.1152000000000015
417.25500000000005,2.0,5.0,4.123800000000004
466.125,2.0,4.0,4.8777000000000035
431.40200000000016,1.0,7.0,3.805900000000002
496.4520000000001,1.0,7.0,4.998400000000003
496.4520000000001,1.0,7.0,4.998400000000003
483.47800000000024,1.0,7.0,4.6010000000000035
483.47800000000024,1.0,7.0,4.6010000000000035
491.5010000000002,1.0,6.0,5.772720000000004
491.5010000000002,1.0,6.0,5.772720000000004
486.48200000000026,1.0,8.0,3.6339000000000024
486.48200000000026,1.0,8.0,3.6339000000000024
485.4740000000002,1.0,7.0,3.542300000000002
519.4820000000002,1.0,6.0,4.941200000000004
447.44500000000016,1.0,7.0,3.8172000000000024
339.1890000000002,1.0,5.0,1.9309
339.1890000000002,1.0,5.0,1.9309
325.16200000000015,1.0,5.0,1.3983
365.22700000000026,1.0,5.0,2.3210000000000006
396.4470000000003,1.0,8.0,1.8905999999999998
364.40500000000026,1.0,7.0,2.0155000000000003
353.2160000000001,1.0,5.0,2.1769
339.189,2.0,4.0,1.99647
339.1890000000001,1.0,5.0,1.7868
353.2160000000001,1.0,5.0,2.1769
353.2160000000001,1.0,5.0,2.1769
323.19000000000017,1.0,4.0,2.5520000000000005
379.2540000000003,1.0,5.0,2.711100000000001
366.2550000000002,1.0,4.0,3.094900000000001
366.2550000000002,1.0,4.0,3.094900000000001
365.2270000000002,1.0,5.0,2.1769
365.2270000000002,1.0,5.0,2.1769
381.2700000000002,1.0,5.0,2.8130000000000006
381.2700000000002,1.0,5.0,2.8130000000000006
421.2130000000002,1.0,5.0,3.1094000000000017
421.2130000000002,1.0,5.0,3.1094000000000017
415.2870000000002,1.0,5.0,3.0096000000000016
415.2870000000002,1.0,5.0,3.0096000000000016
379.25400000000025,1.0,5.0,2.567000000000001
379.25400000000025,1.0,5.0,2.567000000000001
309.1630000000001,1.0,4.0,2.1619
327.15300000000013,1.0,4.0,2.301
391.4270000000002,1.0,7.0,1.6956999999999995
347.37400000000014,1.0,6.0,1.6790999999999998
328.3680000000001,1.0,6.0,1.4394999999999998
338.3670000000002,2.0,7.0,1.7744000000000002
368.3930000000002,2.0,8.0,1.783
428.8760000000003,2.0,7.0,2.7151000000000005
412.4210000000003,2.0,7.0,2.2008
402.8130000000002,2.0,6.0,2.839200000000001
446.8660000000003,2.0,7.0,2.8542000000000005
368.36800000000017,2.0,6.0,2.1858000000000004
384.8230000000002,2.0,6.0,2.700100000000001
370.3800000000002,1.0,6.0,2.450500000000001
375.7870000000002,1.0,6.0,2.4903000000000004
318.3730000000001,1.0,6.0,1.2148
324.34000000000015,1.0,7.0,1.0928
364.44500000000016,1.0,5.0,2.729420000000001
373.2250000000001,1.0,3.0,3.7233000000000027
341.2300000000002,1.0,5.0,2.1149
369.28400000000016,1.0,5.0,2.8935000000000004
372.81200000000024,2.0,7.0,2.4278000000000004
412.87700000000035,2.0,7.0,3.350500000000002
408.4580000000003,2.0,8.0,2.705700000000001
342.4390000000002,1.0,5.0,2.7570000000000014
370.4930000000003,1.0,5.0,3.537200000000002
427.5040000000003,1.0,6.0,3.3820000000000023
352.3940000000002,1.0,7.0,1.8713999999999995
352.3940000000002,1.0,7.0,1.8713999999999995
345.4020000000001,1.0,5.0,2.8328000000000007
361.4010000000001,1.0,6.0,2.0691999999999995
368.46200000000016,1.0,7.0,2.588
347.4180000000002,1.0,5.0,3.3388000000000018
405.37600000000015,1.0,6.0,3.4025000000000025
387.3860000000002,1.0,6.0,3.1053000000000015
373.35900000000015,1.0,6.0,3.062800000000002
335.4070000000001,1.0,5.0,3.0238000000000014
437.39300000000014,1.0,6.0,3.7406000000000033
377.46900000000016,1.0,6.0,2.785800000000001
352.3940000000002,1.0,7.0,1.8713999999999995
381.40700000000027,1.0,6.0,2.7596000000000016
381.40700000000027,1.0,6.0,2.7596000000000016
393.44300000000027,1.0,7.0,2.629100000000001
415.8520000000003,1.0,6.0,3.413000000000002
377.44400000000024,1.0,6.0,2.9289200000000015
377.44400000000024,1.0,6.0,2.9289200000000015
378.43200000000024,1.0,7.0,2.32392
355.3690000000001,2.0,5.0,2.4350699999999996
338.367,2.0,6.0,1.6909699999999996
355.36900000000014,1.0,6.0,2.2253999999999996
338.3670000000001,1.0,7.0,1.4812999999999996
367.40500000000014,2.0,6.0,2.30457
369.3960000000002,1.0,6.0,2.615500000000001
381.4320000000002,1.0,7.0,2.4850000000000003
352.3940000000002,1.0,7.0,1.8713999999999995
378.4320000000003,1.0,7.0,2.4056000000000006
389.45500000000015,1.0,6.0,2.847800000000001
352.3940000000002,1.0,7.0,1.8713999999999995
364.4050000000002,1.0,7.0,1.8714
364.4050000000002,1.0,7.0,1.8714
380.4480000000002,1.0,7.0,2.5075000000000003
366.42100000000016,1.0,7.0,2.2615
403.4820000000002,1.0,6.0,3.2379000000000016
380.4480000000002,1.0,7.0,2.5075000000000003
366.42100000000016,1.0,7.0,2.2615
418.4190000000002,1.0,6.0,3.957600000000003
457.45200000000017,1.0,6.0,3.780300000000002
338.3670000000002,1.0,7.0,1.6254
338.3670000000002,1.0,7.0,1.6254
431.41400000000027,1.0,6.0,3.639300000000002
308.3410000000001,1.0,6.0,1.8564000000000003
322.36800000000017,1.0,6.0,2.2465
326.3310000000002,1.0,6.0,1.9955000000000003
325.34300000000013,1.0,5.0,2.6005000000000003
337.37900000000013,1.0,6.0,2.4700000000000006
351.4060000000001,1.0,6.0,2.860100000000001
341.7980000000002,1.0,5.0,3.1148000000000016
361.4010000000001,1.0,6.0,2.0691999999999995
401.46600000000024,1.0,6.0,2.991900000000001
389.45500000000015,1.0,6.0,2.847800000000001
345.4020000000001,1.0,5.0,2.8328000000000007
363.3920000000001,1.0,5.0,2.9719000000000007
359.42900000000014,1.0,5.0,3.222900000000002
339.1890000000002,1.0,5.0,1.4408
388.42700000000025,1.0,7.0,2.4921800000000003
395.43400000000025,1.0,6.0,3.0680200000000015
378.43200000000024,1.0,7.0,2.32392
413.4240000000003,1.0,6.0,3.5581000000000023
381.40700000000027,1.0,6.0,2.7596000000000016
388.42700000000025,1.0,7.0,2.492180000000001
399.3970000000003,1.0,6.0,2.8987000000000016
411.4330000000002,1.0,7.0,2.768200000000001
362.42900000000026,1.0,5.0,3.225500000000002
380.41900000000027,1.0,5.0,3.364600000000002
380.41900000000027,1.0,5.0,3.364600000000002
392.45500000000027,1.0,6.0,3.2341000000000024
376.45600000000024,1.0,5.0,3.533920000000003
387.43900000000025,1.0,6.0,3.0971800000000016
474.47900000000027,1.0,6.0,4.643000000000003
398.4090000000003,1.0,5.0,3.503700000000002
406.48200000000026,1.0,6.0,3.6242000000000028
413.4770000000003,1.0,6.0,3.7622800000000023
424.4720000000003,1.0,6.0,3.763300000000002
405.4290000000002,1.0,6.0,3.2362800000000025
366.46100000000024,1.0,5.0,3.515900000000003
410.44500000000033,1.0,6.0,3.3732000000000024
410.4450000000003,1.0,6.0,3.3732000000000024
398.4090000000003,1.0,5.0,3.503700000000002
384.8630000000003,1.0,5.0,3.7348000000000026
390.48300000000023,1.0,5.0,3.9588000000000028
418.41500000000025,1.0,5.0,4.100200000000003
380.4440000000002,1.0,6.0,3.0900000000000016
448.44100000000026,1.0,6.0,4.022500000000003
394.4710000000002,1.0,6.0,3.480100000000003
410.5390000000002,1.0,6.0,4.193400000000003
402.8530000000003,1.0,5.0,3.8739000000000035
386.39800000000025,1.0,5.0,3.359600000000002
382.4350000000002,1.0,5.0,3.528920000000002
399.8780000000002,1.0,6.0,3.438220000000002
420.2960000000003,1.0,6.0,3.7832000000000026
403.8410000000003,1.0,6.0,3.268900000000002
385.8510000000003,1.0,6.0,3.1298000000000012
383.42300000000006,1.0,6.0,2.9239200000000016
403.8410000000003,1.0,6.0,3.268900000000002
420.2960000000003,1.0,6.0,3.7832000000000026
376.4160000000002,1.0,7.0,2.3480800000000004
399.42200000000014,1.0,7.0,2.624100000000001
415.8770000000001,1.0,7.0,3.1384000000000016
368.4770000000001,1.0,5.0,3.7619000000000016
368.4770000000002,1.0,5.0,3.6178000000000026
342.4390000000001,1.0,5.0,3.2277000000000022
384.40700000000027,2.0,6.0,2.9261000000000017
393.41800000000023,1.0,6.0,3.092180000000001
425.46000000000026,2.0,6.0,2.5801000000000007
382.50400000000025,1.0,5.0,4.007900000000003
385.8510000000003,1.0,6.0,3.1298000000000012
389.45500000000027,2.0,5.0,3.562700000000002
389.45500000000027,2.0,5.0,3.5627000000000013
392.41500000000025,1.0,8.0,2.6176000000000004
401.4660000000003,1.0,6.0,3.6296000000000017
401.4660000000003,1.0,6.0,3.6296000000000017
344.4110000000001,1.0,6.0,2.074
434.41400000000027,1.0,6.0,3.980000000000003
434.41400000000027,1.0,6.0,3.980000000000002
404.38800000000026,1.0,5.0,3.4987000000000013
416.42400000000026,1.0,6.0,3.682800000000002
359.17000000000013,1.0,4.0,2.797200000000001
430.2620000000002,2.0,7.0,2.2042
474.3150000000003,2.0,8.0,2.2192
389.4150000000003,2.0,7.0,2.2268
409.8330000000002,2.0,7.0,2.5717800000000004
381.39200000000017,2.0,8.0,1.4503
398.8500000000003,2.0,6.0,3.0085200000000007
442.90300000000036,2.0,7.0,3.0235200000000013
375.38800000000015,2.0,7.0,1.9183799999999998
419.4410000000003,2.0,8.0,1.9333799999999997
374.4160000000001,1.0,6.0,3.208300000000002
372.40300000000013,1.0,5.0,3.4178000000000024
414.4650000000002,1.0,7.0,2.7041000000000013
451.5260000000002,1.0,6.0,3.680500000000002
414.4650000000002,1.0,7.0,2.7041000000000013
451.5260000000002,1.0,6.0,3.680500000000002
378.43200000000024,1.0,7.0,2.2615000000000007
415.4930000000002,1.0,6.0,3.2379000000000016
358.3480000000001,1.0,6.0,2.4917000000000007
378.43200000000024,1.0,7.0,2.2615000000000007
358.3480000000001,1.0,6.0,2.4917000000000007
363.41700000000026,1.0,6.0,2.6205000000000007
431.4140000000003,1.0,6.0,3.639300000000002
323.19000000000017,1.0,4.0,2.2044000000000006
322.36800000000017,1.0,6.0,1.8988999999999998
359.1700000000001,1.0,4.0,2.797200000000002
428.8760000000003,2.0,7.0,2.7151000000000005
473.32700000000034,2.0,7.0,2.824200000000001
425.4450000000002,2.0,9.0,1.4652999999999994
412.8770000000003,2.0,6.0,3.4787000000000017
396.42200000000025,2.0,6.0,2.9644000000000004
409.4460000000002,2.0,8.0,2.2289000000000003
429.42700000000025,2.0,7.0,3.1579000000000006
425.4450000000002,2.0,9.0,1.4652999999999994
428.8760000000003,2.0,7.0,2.7151000000000005
361.4010000000001,1.0,6.0,2.0692
362.3890000000001,1.0,7.0,1.4642000000000002
362.3890000000001,1.0,7.0,1.4641999999999995
328.3680000000001,1.0,6.0,1.4394999999999998
337.379,1.0,6.0,2.00622
380.8350000000002,2.0,5.0,3.5961000000000025
381.4320000000002,1.0,7.0,2.4850000000000003
416.4810000000003,1.0,7.0,3.1816200000000014
416.4810000000003,1.0,7.0,3.1816200000000014
359.7880000000002,1.0,5.0,3.2539000000000025
361.4010000000001,1.0,6.0,2.0691999999999995
369.3960000000002,1.0,6.0,2.615500000000001
386.8390000000003,1.0,7.0,2.524800000000001
403.8410000000003,1.0,6.0,3.2689000000000012
415.8770000000003,1.0,7.0,3.1384000000000016
385.8510000000003,1.0,6.0,3.1298000000000012
381.43200000000013,1.0,7.0,2.4850000000000003
390.44300000000027,2.0,6.0,2.9577
384.40700000000027,2.0,6.0,2.9261000000000017
393.41800000000023,1.0,6.0,3.092180000000001
425.46000000000026,2.0,6.0,2.5801000000000007
382.50400000000025,1.0,5.0,4.007900000000003
385.8510000000003,1.0,6.0,3.1298000000000012
389.45500000000027,2.0,5.0,3.562700000000002
389.45500000000027,2.0,5.0,3.5627000000000013
390.44300000000027,2.0,6.0,2.9577
390.44300000000027,2.0,6.0,2.9577
392.41500000000025,1.0,8.0,2.6176000000000004
401.4660000000003,1.0,6.0,3.6296000000000017
401.4660000000003,1.0,6.0,3.6296000000000017
344.4110000000001,1.0,6.0,2.074
394.42700000000025,1.0,7.0,2.8101000000000003
434.41400000000027,1.0,6.0,3.980000000000003
434.41400000000027,1.0,6.0,3.980000000000002
404.38800000000026,1.0,5.0,3.4987000000000013
389.45500000000027,2.0,5.0,3.5627000000000013
416.42400000000026,1.0,6.0,3.682800000000002
413.4770000000003,1.0,6.0,3.7737000000000034
413.4770000000003,1.0,6.0,3.7737000000000034
360.41700000000014,1.0,6.0,2.953100000000001
473.32700000000034,2.0,7.0,2.824200000000001
467.50500000000017,2.0,8.0,2.795300000000001
480.52900000000017,3.0,10.0,1.5435
485.4950000000002,2.0,8.0,2.934400000000002
498.5190000000002,3.0,10.0,1.6826
474.52500000000015,2.0,8.0,3.2069900000000002
485.4950000000002,2.0,8.0,2.934400000000002
492.51500000000016,2.0,8.0,3.346090000000001
503.4850000000002,2.0,8.0,3.073500000000002
444.5390000000003,1.0,6.0,3.3473900000000025
450.58300000000037,1.0,6.0,3.104680000000002
426.53600000000023,1.0,5.0,3.4261800000000013
468.5730000000004,1.0,6.0,3.196780000000002
436.5560000000003,1.0,6.0,2.8570800000000007
430.5120000000002,1.0,7.0,2.27818
396.49100000000027,1.0,6.0,1.93438
422.52900000000034,1.0,6.0,2.3244800000000003
430.5120000000002,1.0,7.0,2.27818
462.5290000000003,1.0,7.0,2.663280000000001
